| Run on Tue Aug 29 10:45:52 2023
|
|Input file:
|--------------------------------------------------------------
|#Calculating energy with nmode and residue decomposition
|&general
|   verbose=1, startframe=1, interval=5, verbose=2,
|   #entropy=1
|/
|&gb
|  igb=5, saltcon=0.15,
|/
|&pb
|  istrng=0.15, radiopt=0,
|/
|&decomp
|idecomp=2, dec_verbose=3, 
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                c0.netcdf
|
|Receptor mask:                  ":2-108"
|Ligand mask:                    ":1"
|Ligand residue name is "MOL"
|
|Calculations performed using 12661 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
ENPOLAR                    -22.1022                5.4843              0.0487
EDISPER                     38.9249                8.5514              0.0760

DELTA G gas               -141.4942               51.3018              0.4559
DELTA G solv               139.2286               47.4994              0.4221

DELTA TOTAL                 -2.2656                6.7555              0.0600


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
